2024-02-29 15:55:25 - Neovide panicked with the message 'Failed to create winit event loop: NotSupported(NotSupportedError)'. (File: src/window/mod.rs; Line: 133, Column: 10)
   0: neovide::main::{{closure}}
   1: std::panicking::rust_panic_with_hook
   2: std::panicking::begin_panic_handler::{{closure}}
   3: std::sys_common::backtrace::__rust_end_short_backtrace
   4: rust_begin_unwind
   5: core::panicking::panic_fmt
   6: core::result::unwrap_failed
   7: neovide::main
   8: std::sys_common::backtrace::__rust_begin_short_backtrace
   9: std::rt::lang_start
  10: __libc_start_call_main
  11: __libc_start_main@GLIBC_2.2.5
  12: _start

